method,tx,selectivity,included_columns,join,dram_gib,target_gib,update_size,timestamp,file_path,tput,w_mib,r_mib,cycles_per_tx,utilized_cpus,cpu_time_per_tx,ssd_reads_per_tx,ssd_writes_per_tx
materialized join view,read,100,1,inner,1.0,4,5,12-31-17-13,join/1.0-4-read/12-31-17-13_sum.csv,923.2333333333333,0.0,15.577499999999997,196946.41950208333,0.183161475,0.19933629166666667,4.349852499999999,0.0
materialized join view,read-locality,50,2,inner,1.0,4,5,01-01-02-25,join/1.0-4-read-locality-sel50-col2/01-01-02-25_sum.csv,1244.3949579831933,0.0,15.571428571428566,99528.57096073951,0.1245881764705882,0.10062793277310923,3.2283814957983203,0.0
materialized join view,read,5,2,inner,1.0,4,5,01-01-15-37,join/1.0-4-read-sel5-col2/01-01-15-37_sum.csv,410184.6890756303,0.0,15.58403361344537,2868.600168504201,1.168842142857143,0.002872252100840336,0.009824823529411764,0.0
materialized join view,read-locality,100,0,inner,16.0,4,5,01-01-06-50,join/16.0-4-read-locality-col0/01-01-06-50_sum.csv,83799.35555555555,0.0,0.0,47905.62797076667,3.9959769111111116,0.04790732222222223,0.0,0.0
materialized join view,read,100,2,inner,16.0,4,5,01-01-07-45,join/16.0-4-read-col2/01-01-07-45_sum.csv,403463.02222222224,0.0,0.0,9954.110900144444,3.9966779777777783,0.009954433333333332,0.0,0.0
materialized join view,write,19,2,inner,1.0,4,5,01-01-15-15,join/1.0-4-write-sel19-col2/01-01-15-15_sum.csv,87.55,0.42083333333333345,15.115833333333331,1419479.1885425502,0.124714275,1.4346327833333334,44.69200589166667,1.2519247249999998
materialized join view,write,5,0,inner,1.0,4,5,12-31-04-55,join/1.0-4-write-sel5-col0/12-31-04-55_sum.csv,1021.1166666666667,2.630833333333334,12.909999999999998,160741.5109941,0.16378031666666668,0.16213444166666668,3.299266508333333,0.6691808166666667
materialized join view,read-locality,100,2,outer,1.0,4,5,01-01-13-43,join/1.0-4-read-locality-outer-col2/01-01-13-43_sum.csv,919.0916666666667,0.0,15.582499999999998,116780.25722806668,0.10802436666666668,0.11800953333333333,4.36753725,0.0
materialized join view,scan,50,1,inner,1.0,4,5,12-31-20-24,join/1.0-4-scan-sel50/12-31-20-24_sum.csv,0.00819672131147541,0.0,15.31885245901639,114788615.10655738,0.16763070491803278,116.23941642622951,2795.245901639344,0.0
materialized join view,write,100,1,outer,1.0,4,5,01-01-10-57,join/1.0-4-write-outer/01-01-10-57_sum.csv,34.983333333333334,0.14583333333333334,15.395833333333337,3154954.2933134334,0.11070286666666668,3.1872166833333333,114.03153374166665,1.0747454333333333
materialized join view,read-locality,5,1,inner,1.0,4,5,12-31-23-06,join/1.0-4-read-locality-sel5/12-31-23-06_sum.csv,325436.87394957984,0.0,15.587394957983186,3650.023087890756,1.179425773109244,0.0036561344537815125,0.01239429411764706,0.0
materialized join view,read-locality,100,2,inner,16.0,4,5,01-01-08-11,join/16.0-4-read-locality-col2/01-01-08-11_sum.csv,271550.4555555555,0.0,0.0,14799.333217555557,3.995496233333334,0.014799877777777776,0.0,0.0
materialized join view,write,19,1,inner,1.0,4,5,12-31-22-20,join/1.0-4-write-sel19/12-31-22-20_sum.csv,76.15,0.5783333333333331,14.975833333333332,2332257.0050510834,0.17854942499999998,2.3608752083333333,50.90698903333334,1.9540449666666668
materialized join view,read-locality,19,0,inner,1.0,4,5,12-31-03-06,join/1.0-4-read-locality-sel19-col0/12-31-03-06_sum.csv,712.3333333333334,0.0,15.589166666666664,198647.12812459999,0.14234370833333332,0.20075095,5.640232016666667,0.0
materialized join view,scan,100,0,outer,1.0,4,5,01-01-12-19,join/1.0-4-scan-outer-col0/01-01-12-19_sum.csv,0.0078125,0.0,14.537499999999998,128687206.328125,0.1208542734375,130.02870059375,4535.3984375,0.0234375
materialized join view,read,19,1,inner,1.0,4,5,12-31-21-15,join/1.0-4-read-sel19/12-31-21-15_sum.csv,1422.55,0.0,15.57083333333333,126082.00828997501,0.180704875,0.12764518333333333,2.8233681999999996,0.0
materialized join view,scan,100,2,inner,16.0,4,5,01-01-08-38,join/16.0-4-scan-col2/01-01-08-38_sum.csv,4.711111111111111,0.0,0.0,861175258.7627777,3.9957366555555547,861.211124388889,0.0,0.0
materialized join view,write,100,0,outer,1.0,4,5,01-01-12-41,join/1.0-4-write-outer-col0/01-01-12-41_sum.csv,75.38333333333334,0.18916666666666668,15.370000000000003,1536803.3765160916,0.11645458333333333,1.5539236333333333,52.712846991666666,0.627105575
materialized join view,scan,100,1,inner,1.0,4,5,12-31-18-23,join/1.0-4-scan/12-31-18-23_sum.csv,0.0,0.0,13.515328467153283,0.0,0.14386044525547445,0.0,0.0,0.0
materialized join view,read,100,0,inner,1.0,4,5,12-31-15-27,join/1.0-4-read-col0/12-31-15-27_sum.csv,439.25,0.0,15.585833333333332,435703.06128265,0.192737375,0.4406776333333333,9.142110833333332,0.0
materialized join view,write,50,1,inner,1.0,4,5,12-31-20-48,join/1.0-4-write-sel50/12-31-20-48_sum.csv,62.81666666666667,0.3449999999999999,15.202499999999997,2809695.7704013246,0.17743525000000002,2.844542558333333,62.67487956666667,1.436619925
materialized join view,write,50,2,inner,1.0,4,5,01-01-03-06,join/1.0-4-write-sel50-col2/01-01-03-06_sum.csv,64.28333333333333,0.25416666666666665,15.293333333333335,1755218.02378565,0.11341074166666668,1.7744099583333333,61.52525166666667,1.0197392333333333
materialized join view,read-locality,5,2,inner,1.0,4,5,01-01-16-00,join/1.0-4-read-locality-sel5-col2/01-01-16-00_sum.csv,426912.6386554622,0.0,15.58823529411764,2731.1333364033608,1.1566591512605042,0.002734268907563025,0.009452521008403358,0.0
materialized join view,read-locality,50,1,inner,1.0,4,5,12-31-20-02,join/1.0-4-read-locality-sel50/12-31-20-02_sum.csv,847.5916666666667,0.0,15.576666666666663,209220.897218225,0.17865440833333335,0.21158152500000002,4.735965958333334,0.0
materialized join view,scan,100,0,inner,1.0,4,5,12-31-16-18,join/1.0-4-scan-col0/12-31-16-18_sum.csv,0.007874015748031496,0.0,14.628346456692912,207916234.18897638,0.190851937007874,210.20732218897638,4475.63779527559,0.007874015748031496
materialized join view,read,19,0,inner,1.0,4,5,12-31-02-44,join/1.0-4-read-sel19-col0/12-31-02-44_sum.csv,932.7,0.0,15.580833333333329,155546.796299225,0.14594875833333334,0.157135825,4.304963633333333,0.0
materialized join view,read,100,1,outer,1.0,4,5,01-01-09-24,join/1.0-4-read-outer/01-01-09-24_sum.csv,915.4916666666667,0.0,15.583333333333332,121808.826800375,0.112338225,0.12317665,4.384287275,0.0
materialized join view,write,100,2,inner,1.0,4,5,01-01-01-28,join/1.0-4-write-col2/01-01-01-28_sum.csv,32.291666666666664,0.10666666666666669,15.432500000000001,3948947.058907167,0.12784935833333336,3.9909024499999997,123.85564797500001,0.93291235
materialized join view,read-locality,100,1,inner,16.0,4,5,09-22-17-21,join/16.0-4-read-locality/09-22-17-21_sum.csv,234327.52222222224,0.0,0.0,17146.11107278889,3.9960245,0.017146722222222223,0.0,0.0
materialized join view,read-locality,19,2,inner,1.0,4,5,01-01-03-54,join/1.0-4-read-locality-sel19-col2/01-01-03-54_sum.csv,376919.9579831933,0.0,15.568907563025205,2876.562702915967,1.0767408235294118,0.002880159663865547,0.010690487394957985,0.0
materialized join view,write,100,0,inner,1.0,4,5,12-31-16-41,join/1.0-4-write-col0/12-31-16-41_sum.csv,130.76666666666668,0.3166666666666666,15.239166666666666,1370143.52306255,0.1803316333333333,1.3860904,30.109062541666663,0.6243586999999999
materialized join view,write,100,2,inner,16.0,4,5,01-01-09-04,join/16.0-4-write-col2/01-01-09-04_sum.csv,1206.1444444444444,0.0,0.0,3443282.1581549784,3.997759533333333,3.443359333333334,0.0,0.0
materialized join view,read,50,0,inner,1.0,4,5,12-31-01-18,join/1.0-4-read-sel50-col0/12-31-01-18_sum.csv,539.425,0.0,15.577499999999997,274304.65268688335,0.1489640916666667,0.27735439166666664,7.443564008333333,0.0
materialized join view,write,19,0,inner,1.0,4,5,12-31-03-41,join/1.0-4-write-sel19-col0/12-31-03-41_sum.csv,583.55,1.4358333333333335,14.117499999999998,299228.41805290827,0.17507145000000002,0.30213615,6.2666981,0.6345035499999999
materialized join view,scan,100,1,outer,1.0,4,5,01-01-10-27,join/1.0-4-scan-outer/01-01-10-27_sum.csv,0.007246376811594203,0.0,13.594927536231884,94434943.5,0.08738465217391304,95.71552681884057,4120.144927536232,0.0
materialized join view,read,50,1,inner,1.0,4,5,12-31-19-29,join/1.0-4-read-sel50/12-31-19-29_sum.csv,978.275,0.0,15.580833333333329,173629.892749475,0.17118645,0.175723675,4.104961458333333,0.0
materialized join view,scan,100,2,inner,1.0,4,5,01-01-01-02,join/1.0-4-scan-col2/01-01-01-02_sum.csv,0.015384615384615385,0.0,14.306923076923074,169095216.0923077,0.1270075846153846,171.09386684615384,4817.761538461538,0.0
materialized join view,read,5,1,inner,1.0,4,5,12-31-22-43,join/1.0-4-read-sel5/12-31-22-43_sum.csv,327127.1512605042,0.0,15.58151260504201,3625.1012637983195,1.1777145126050421,0.003631210084033614,0.012333966386554625,0.0
materialized join view,read-locality,19,1,inner,1.0,4,5,12-31-21-41,join/1.0-4-read-locality-sel19/12-31-21-41_sum.csv,1341.2100840336134,0.0,15.590756302521001,133180.40004534452,0.17985633613445381,0.134795756302521,2.9964016638655457,0.0
materialized join view,read-locality,100,1,inner,1.0,4,5,12-31-17-53,join/1.0-4-read-locality/12-31-17-53_sum.csv,667.6722689075631,0.0,15.573109243697473,272569.36960830254,0.1833749579831932,0.2759295462184874,6.014347865546219,0.0
materialized join view,scan,50,2,inner,1.0,4,5,01-01-02-45,join/1.0-4-scan-sel50-col2/01-01-02-45_sum.csv,0.0234375,0.0,14.678124999999998,97855921.03125,0.10465160937500001,98.960139359375,3451.1484375,0.0
materialized join view,read-locality,5,0,inner,1.0,4,5,12-31-04-23,join/1.0-4-read-locality-sel5-col0/12-31-04-23_sum.csv,28980.808333333334,0.0,15.58333333333333,10775.580040075001,0.31210898333333337,0.010822708333333335,0.1387946416666667,0.0
materialized join view,scan,19,1,inner,1.0,4,5,12-31-22-00,join/1.0-4-scan-sel19/12-31-22-00_sum.csv,0.032,0.0,14.9256,150737076.232,0.164675792,152.58232772,3466.448,0.0
materialized join view,write,50,0,inner,1.0,4,5,12-31-02-21,join/1.0-4-write-sel50-col0/12-31-02-21_sum.csv,386.325,0.9183333333333334,14.615833333333331,408871.63573188335,0.15888410833333336,0.413160175,9.7753552,0.6159973916666668
materialized join view,read-locality,100,1,outer,1.0,4,5,01-01-10-00,join/1.0-4-read-locality-outer/01-01-10-00_sum.csv,659.6583333333333,0.0,15.571666666666665,167147.65604869166,0.11104874166666666,0.16899601666666667,6.083645275,0.0
materialized join view,write,100,1,inner,16.0,4,5,09-22-18-12,join/16.0-4-write/09-22-18-12_sum.csv,1171.7752808988764,0.0,0.0,3455720.543502899,3.993642370786517,3.4558445730337075,0.0,0.0
materialized join view,scan,50,0,inner,1.0,4,5,12-31-02-02,join/1.0-4-scan-sel50-col0/12-31-02-02_sum.csv,0.008333333333333333,0.0,15.56333333333333,102051976.31666666,0.16251419166666667,103.0740024,2641.641666666667,0.0
materialized join view,read,5,0,inner,1.0,4,5,12-31-04-01,join/1.0-4-read-sel5-col0/12-31-04-01_sum.csv,79054.325,0.0,15.584166666666663,7162.965996491666,0.5644913583333333,0.007180016666666666,0.050865774999999995,0.0
materialized join view,scan,100,1,inner,16.0,4,5,09-22-17-47,join/16.0-4-scan/09-22-17-47_sum.csv,3.066666666666667,0.0,0.0,1358790902.4379632,3.988290722222222,1358.8337257222222,0.0,0.0
materialized join view,read,19,2,inner,1.0,4,5,01-01-03-30,join/1.0-4-read-sel19-col2/01-01-03-30_sum.csv,409612.33613445377,0.0,15.591596638655455,2639.13925994958,1.075471344537815,0.0026423025210084044,0.009825420168067228,0.0
materialized join view,read,100,0,outer,1.0,4,5,01-01-11-29,join/1.0-4-read-outer-col0/01-01-11-29_sum.csv,434.9166666666667,0.0,15.587499999999997,264103.68578404165,0.11563697499999999,0.26693911666666664,9.230589675000001,0.0
materialized join view,scan,5,0,inner,1.0,4,5,12-31-04-39,join/1.0-4-scan-sel5-col0/12-31-04-39_sum.csv,0.12295081967213115,0.0,15.231967213114752,148451742.25409836,0.14398326229508193,149.75794717213114,4067.158469942623,0.0
materialized join view,write,5,2,inner,1.0,4,5,01-01-16-34,join/1.0-4-write-sel5-col2/01-01-16-34_sum.csv,149.88333333333333,1.0483333333333333,14.488333333333333,775256.1370369334,0.11596853333333333,0.7838230583333332,25.21792305,1.8113928416666667
materialized join view,scan,5,1,inner,1.0,4,5,12-31-23-23,join/1.0-4-scan-sel5/12-31-23-23_sum.csv,62.21848739495798,0.0,15.586554621848732,19254000.90548485,1.1910186302521006,19.28564093277311,64.74274726890756,0.0
materialized join view,read-locality,100,0,inner,1.0,4,5,12-31-15-57,join/1.0-4-read-locality-col0/12-31-15-57_sum.csv,280.7583333333333,0.0,15.57833333333333,691655.4208216667,0.19546428333333335,0.6992180333333333,14.302609266666666,0.0
materialized join view,read,100,0,inner,16.0,4,5,01-01-06-27,join/16.0-4-read-col0/01-01-06-27_sum.csv,150721.2,0.0,0.0,26640.291270122227,3.9963382,0.02664123333333333,0.0,0.0
materialized join view,scan,19,0,inner,1.0,4,5,12-31-03-23,join/1.0-4-scan-sel19-col0/12-31-03-23_sum.csv,0.031007751937984496,0.0,14.51395348837209,175139205.00775194,0.1419833023255814,176.81634617054263,4541.426356589147,0.015503875968992248
materialized join view,write,100,1,inner,1.0,4,5,12-31-18-54,join/1.0-4-write/12-31-18-54_sum.csv,35.55,0.14916666666666673,15.408333333333337,5078966.175324317,0.18118855833333333,5.14117215,112.39600464166666,1.0825939666666666
materialized join view,scan,5,2,inner,1.0,4,5,01-01-16-17,join/1.0-4-scan-sel5-col2/01-01-16-17_sum.csv,108.38655462184875,0.0,15.590756302521,10838890.973964766,1.1697557983193274,10.851510260504202,37.09378400840336,0.0
materialized join view,read-locality,100,2,inner,1.0,4,5,01-01-00-39,join/1.0-4-read-locality-col2/01-01-00-39_sum.csv,928.6916666666667,0.0,15.577499999999997,175062.64037881664,0.16357505833333336,0.17701311666666666,4.327068841666667,0.0
materialized join view,write,100,2,outer,1.0,4,5,01-01-14-32,join/1.0-4-write-outer-col2/01-01-14-32_sum.csv,32.06666666666667,0.11083333333333335,15.404166666666669,3913293.6818783423,0.12593670833333334,3.9545582083333333,124.42430961666666,0.9521345583333333
materialized join view,read,100,2,inner,1.0,4,5,01-01-00-06,join/1.0-4-read-col2/01-01-00-06_sum.csv,1104.8916666666667,0.0,15.574999999999996,150149.11728774165,0.16710045833333334,0.15187380833333333,3.6333758916666663,0.0
materialized join view,read,100,1,inner,16.0,4,5,09-22-16-55,join/16.0-4-read/09-22-16-55_sum.csv,366755.14444444445,0.0,0.0,10963.552692977777,3.996956744444444,0.010963722222222222,0.0,0.0
materialized join view,scan,19,2,inner,1.0,4,5,01-01-14-56,join/1.0-4-scan-sel19-col2/01-01-14-56_sum.csv,25.764705882352942,0.0,15.58823529411764,42951735.55500084,1.1016321344537818,43.006357403361356,156.07457378151264,0.0
materialized join view,read,100,2,outer,1.0,4,5,01-01-13-09,join/1.0-4-read-outer-col2/01-01-13-09_sum.csv,1090.3833333333334,0.0,15.582499999999998,102698.36367035835,0.11272879166666666,0.10382315,3.6816272666666663,0.0
materialized join view,write,5,1,inner,1.0,4,5,12-31-23-41,join/1.0-4-write-sel5/12-31-23-41_sum.csv,104.73109243697479,1.259663865546218,14.280672268907567,1614103.7999983192,0.1693758991596639,1.6342089159663866,35.42900539495798,3.1024544873949584
materialized join view,scan,100,2,outer,1.0,4,5,01-01-14-06,join/1.0-4-scan-outer-col2/01-01-14-06_sum.csv,0.007936507936507936,0.0,14.847619047619045,69364221.6984127,0.10038433333333333,70.12166126984127,2642.690476190476,0.0
materialized join view,scan,100,0,inner,16.0,4,5,01-01-07-12,join/16.0-4-scan-col0/01-01-07-12_sum.csv,0.5555555555555556,0.0,0.0,4030912595.3777776,3.966739944444444,4031.0383665333334,0.0,0.0
materialized join view,read,50,2,inner,1.0,4,5,01-01-01-57,join/1.0-4-read-sel50-col2/01-01-01-57_sum.csv,1365.075,0.0,15.564999999999998,84478.52596185,0.116082725,0.0853463,2.940565325,0.0
materialized join view,read-locality,50,0,inner,1.0,4,5,12-31-01-44,join/1.0-4-read-locality-sel50-col0/12-31-01-44_sum.csv,386.3666666666667,0.0,15.581666666666665,384590.3267793084,0.14942845,0.38840268333333333,10.394058499999998,0.0
materialized join view,read-locality,100,0,outer,1.0,4,5,01-01-11-58,join/1.0-4-read-locality-outer-col0/01-01-11-58_sum.csv,278.40833333333336,0.0,15.577499999999997,436407.938890625,0.12221651666666666,0.4408295833333333,14.4195003,0.0
materialized join view,write,100,0,inner,16.0,4,5,01-01-07-35,join/16.0-4-write-col0/01-01-07-35_sum.csv,10946.922222222222,0.0,0.0,366849.4097254667,3.996836533333333,0.3668602888888889,0.0,0.0
traditional indexes,read,100,1,inner,1.0,4,5,12-31-17-46,base/1.0-4-read/12-31-17-46_sum.csv,492.2857142857143,0.0,15.578991596638648,375875.43499084044,0.18633443697478988,0.3803501932773109,8.160478100840335,0.0
traditional indexes,read-locality,50,2,inner,1.0,4,5,01-01-02-39,base/1.0-4-read-locality-sel50-col2/01-01-02-39_sum.csv,721.675,0.0,15.572499999999998,179765.62896686664,0.1304984,0.18167465833333332,5.563255041666666,0.0
traditional indexes,read,5,2,inner,1.0,4,5,01-01-15-55,base/1.0-4-read-sel5-col2/01-01-15-55_sum.csv,854.5416666666666,0.0,15.577499999999997,133878.34389591668,0.11505140833333334,0.13530954166666664,4.701598866666666,0.0
traditional indexes,read-locality,100,0,inner,16.0,4,5,01-01-07-05,base/16.0-4-read-locality-col0/01-01-07-05_sum.csv,71566.97777777778,0.0,0.0,56123.09685737779,3.996288277777778,0.05612480000000001,0.0,0.0
traditional indexes,read,100,2,inner,16.0,4,5,01-01-08-03,base/16.0-4-read-col2/01-01-08-03_sum.csv,238944.85555555555,0.0,0.0,16811.2809403,3.997698022222222,0.016811644444444447,0.0,0.0
traditional indexes,write,19,2,inner,1.0,4,5,01-01-15-28,base/1.0-4-write-sel19-col2/01-01-15-28_sum.csv,174.36666666666667,0.6024999999999998,14.923333333333336,891521.0605264418,0.156070025,0.9012003583333332,22.139398874999998,0.8974574583333333
traditional indexes,write,5,0,inner,1.0,4,5,12-31-05-07,base/1.0-4-write-sel5-col0/12-31-05-07_sum.csv,1005.55,2.605833333333334,12.95,167172.44844428336,0.16775529166666664,0.16864520000000002,3.3588022,0.67108105
traditional indexes,read-locality,100,2,outer,1.0,4,5,01-01-13-59,base/1.0-4-read-locality-outer-col2/01-01-13-59_sum.csv,599.4,0.0,15.57833333333333,188210.56950834166,0.11353522499999999,0.19021714999999997,6.6986671666666675,0.0
traditional indexes,scan,50,1,inner,1.0,4,5,12-31-20-41,base/1.0-4-scan-sel50/12-31-20-41_sum.csv,0.01652892561983471,0.0,15.378512396694212,173608644.1735537,0.18114057851239668,175.67754952066116,3848.223140495868,0.0
traditional indexes,write,100,1,outer,1.0,4,5,01-01-11-17,base/1.0-4-write-outer/01-01-11-17_sum.csv,90.98333333333333,0.3149999999999999,15.226666666666667,1259675.9550087333,0.11529135833333333,1.2735559833333336,43.23969395000001,0.8984222083333333
traditional indexes,read-locality,5,1,inner,1.0,4,5,12-31-23-18,base/1.0-4-read-locality-sel5/12-31-23-18_sum.csv,668.1428571428571,0.0,15.572268907563018,263702.9017731345,0.17745050420168065,0.2668955966386555,6.011952529411766,0.0
traditional indexes,read-locality,100,2,inner,16.0,4,5,01-01-08-30,base/16.0-4-read-locality-col2/01-01-08-30_sum.csv,173356.8777777778,0.0,0.0,23175.222897300002,3.9975124,0.023175755555555552,0.0,0.0
traditional indexes,write,19,1,inner,1.0,4,5,12-31-22-33,base/1.0-4-write-sel19/12-31-22-33_sum.csv,211.95833333333334,0.7266666666666666,14.81666666666667,847092.4558913,0.18067438333333335,0.8568140750000001,18.063318908333333,0.8894914249999999
traditional indexes,read-locality,19,0,inner,1.0,4,5,12-31-03-17,base/1.0-4-read-locality-sel19-col0/12-31-03-17_sum.csv,510.6333333333333,0.0,15.589166666666664,278384.356397575,0.14290801666666664,0.281104075,7.866601716666666,0.0
traditional indexes,scan,100,0,outer,1.0,4,5,01-01-12-33,base/1.0-4-scan-outer-col0/01-01-12-33_sum.csv,0.007936507936507936,0.0,14.711904761904758,130285439.93650794,0.12347802380952382,131.61979867460317,4512.833333333333,0.015873015873015872
traditional indexes,read,19,1,inner,1.0,4,5,12-31-21-36,base/1.0-4-read-sel19/12-31-21-36_sum.csv,607.0416666666666,0.0,15.58333333333333,297349.1911134083,0.18184565,0.30090144166666666,6.615936925,1.2983333333333333e-05
traditional indexes,scan,100,2,inner,16.0,4,5,01-01-08-56,base/16.0-4-scan-col2/01-01-08-56_sum.csv,4.855555555555555,0.0,0.0,832181741.8666666,3.995827088888889,832.2192472222222,0.0,0.0
traditional indexes,write,100,0,outer,1.0,4,5,01-01-12-54,base/1.0-4-write-outer-col0/01-01-12-54_sum.csv,133.69166666666666,0.31999999999999995,15.228333333333332,885013.3683300582,0.11896142500000001,0.8945032166666667,29.439703933333337,0.6205246583333334
traditional indexes,scan,100,1,inner,1.0,4,5,12-31-18-45,base/1.0-4-scan/12-31-18-45_sum.csv,0.008,0.0,14.857599999999998,128300558.2,0.171206184,129.86532812000002,2859.064,0.008
traditional indexes,read,100,0,inner,1.0,4,5,12-31-15-50,base/1.0-4-read-col0/12-31-15-50_sum.csv,399.09166666666664,0.0,15.579999999999995,464289.6445775333,0.18671626666666666,0.46980238333333335,10.060001558333333,0.0
traditional indexes,write,50,1,inner,1.0,4,5,12-31-21-04,base/1.0-4-write-sel50/12-31-21-04_sum.csv,176.83333333333334,0.6149999999999999,14.945833333333333,1064197.6416578167,0.18932021666666668,1.076654975,21.838593641666666,0.8968310416666666
traditional indexes,write,50,2,inner,1.0,4,5,01-01-03-20,base/1.0-4-write-sel50-col2/01-01-03-20_sum.csv,135.43333333333334,0.46833333333333343,15.074166666666663,866719.0748365835,0.118029425,0.8761732916666667,28.77825830833334,0.8911989083333333
traditional indexes,read-locality,5,2,inner,1.0,4,5,01-01-16-12,base/1.0-4-read-locality-sel5-col2/01-01-16-12_sum.csv,815.9083333333333,0.0,15.574999999999996,141771.6862027,0.11637053333333333,0.14328689166666667,4.922855208333333,0.0
traditional indexes,read-locality,50,1,inner,1.0,4,5,12-31-20-18,base/1.0-4-read-locality-sel50/12-31-20-18_sum.csv,495.14166666666665,0.0,15.574166666666663,352590.0753579583,0.17598398333333332,0.35681439166666673,8.105652525,0.0
traditional indexes,scan,100,0,inner,1.0,4,5,12-31-16-33,base/1.0-4-scan-col0/12-31-16-33_sum.csv,0.007874015748031496,0.0,14.635433070866142,194510195.89763778,0.1851546771653543,196.89048888188978,4382.913385826771,0.047244094488188976
traditional indexes,read,19,0,inner,1.0,4,5,12-31-03-01,base/1.0-4-read-sel19-col0/12-31-03-01_sum.csv,623.9333333333333,0.0,15.576666666666663,226907.89927972498,0.14240399166666667,0.2291584083333333,6.435778733333333,0.0
traditional indexes,read,100,1,outer,1.0,4,5,01-01-09-53,base/1.0-4-read-outer/01-01-09-53_sum.csv,502.1166666666667,0.0,15.574999999999998,225004.34466563334,0.11376508333333334,0.22745983333333333,7.992863975000001,0.0
traditional indexes,write,100,2,inner,1.0,4,5,01-01-01-45,base/1.0-4-write-col2/01-01-01-45_sum.csv,58.56666666666667,0.19500000000000003,15.345,2064443.40112935,0.12134801666666667,2.0869092416666666,67.85396040833334,0.8895928583333333
traditional indexes,read-locality,100,1,inner,16.0,4,5,09-22-17-40,base/16.0-4-read-locality/09-22-17-40_sum.csv,157199.39325842698,0.0,0.0,25795.224454292133,3.995490741573034,0.02579594382022472,0.0,0.0
traditional indexes,read-locality,19,2,inner,1.0,4,5,01-01-04-06,base/1.0-4-read-locality-sel19-col2/01-01-04-06_sum.csv,967.175,0.0,15.549166666666663,117432.816849425,0.114264925,0.11871283333333334,4.146962258333333,0.0
traditional indexes,write,100,0,inner,1.0,4,5,12-31-16-55,base/1.0-4-write-col0/12-31-16-55_sum.csv,133.46666666666667,0.3083333333333333,15.22833333333333,1372637.8906307083,0.18438096666666667,1.3887638749999998,29.500673225,0.611076675
traditional indexes,write,100,2,inner,16.0,4,5,01-01-09-11,base/16.0-4-write-col2/01-01-09-11_sum.csv,8626.822222222223,0.0,0.0,469878.2591031778,3.9957736555555554,0.4698941333333332,0.0,0.0
traditional indexes,read,50,0,inner,1.0,4,5,12-31-01-38,base/1.0-4-read-sel50-col0/12-31-01-38_sum.csv,473.25,0.0,15.580833333333329,296741.19740945,0.14138294166666665,0.29994457499999994,8.484335,0.0
traditional indexes,write,19,0,inner,1.0,4,5,12-31-03-53,base/1.0-4-write-sel19-col0/12-31-03-53_sum.csv,582.0916666666667,1.4333333333333333,14.113333333333332,273324.69575715833,0.15950935000000002,0.2759472083333333,6.278117324999999,0.6365977750000001
