method,tx,selectivity,included_columns,join,dram_gib,target_gib,update_size,timestamp,file_path,tput,sst_read_per_tx,sst_write_per_tx,cpu_time_per_tx,utilized_cpus
materialized join view,read,100,1,inner,1.0,4,5,09-22-04-28,rocksdb_join/1.0-4-read/09-22-04-28_sum.csv,940.75,4098.616666666667,0.0,0.22745875,0.21390349999999997
materialized join view,scan,50,1,inner,1.0,4,5,09-22-05-55,rocksdb_join/1.0-4-scan-sel50/09-22-05-55_sum.csv,0.9666666666666667,3653930.25,0.0,394.73813425,0.39631266666666665
materialized join view,read-locality,5,1,inner,1.0,4,5,09-22-07-34,rocksdb_join/1.0-4-read-locality-sel5/09-22-07-34_sum.csv,1197.2083333333333,3229.675,0.0,0.17165175000000002,0.20550158333333332
materialized join view,write,19,1,inner,1.0,4,5,09-22-07-06,rocksdb_join/1.0-4-write-sel19/09-22-07-06_sum.csv,101.01666666666667,38160.46666666667,28.533333333333335,3.0216198333333333,0.29784333333333335
materialized join view,read,19,1,inner,1.0,4,5,09-22-06-23,rocksdb_join/1.0-4-read-sel19/09-22-06-23_sum.csv,1019.1166666666667,3782.358333333333,0.0,0.21659516666666667,0.22064425
materialized join view,scan,100,1,inner,1.0,4,5,09-22-04-57,rocksdb_join/1.0-4-scan/09-22-04-57_sum.csv,0.48333333333333334,3643925.3333333335,0.0,385.7057796666667,0.38878416666666665
materialized join view,read,100,0,inner,1.0,4,5,01-01-18-01,rocksdb_join/1.0-4-read-col0/01-01-18-01_sum.csv,285.6,13625.85,0.0,0.6091486666666666,0.17390566666666665
materialized join view,write,50,1,inner,1.0,4,5,09-22-06-09,rocksdb_join/1.0-4-write-sel50/09-22-06-09_sum.csv,90.50833333333334,42142.63333333333,39.15833333333333,3.3626541666666667,0.3019485833333333
materialized join view,read-locality,50,1,inner,1.0,4,5,09-22-05-40,rocksdb_join/1.0-4-read-locality-sel50/09-22-05-40_sum.csv,877.8,4393.691666666667,0.0,0.24647358333333333,0.21630183333333333
materialized join view,scan,100,0,inner,1.0,4,5,01-01-18-33,rocksdb_join/1.0-4-scan-col0/01-01-18-33_sum.csv,0.0,0.0,0.0,0.0,0.09606599999999998
materialized join view,write,100,0,inner,1.0,4,5,01-01-18-51,rocksdb_join/1.0-4-write-col0/01-01-18-51_sum.csv,156.66666666666666,25228.533333333333,0.0,1.3708084166666668,0.21083233333333334
materialized join view,read,50,1,inner,1.0,4,5,09-22-05-26,rocksdb_join/1.0-4-read-sel50/09-22-05-26_sum.csv,961.325,4015.025,0.0,0.22097850000000002,0.21238966666666667
materialized join view,read,5,1,inner,1.0,4,5,09-22-07-20,rocksdb_join/1.0-4-read-sel5/09-22-07-20_sum.csv,1235.6583333333333,3121.7916666666665,0.0,0.17516525,0.21639883333333332
materialized join view,read-locality,19,1,inner,1.0,4,5,09-22-06-38,rocksdb_join/1.0-4-read-locality-sel19/09-22-06-38_sum.csv,982.925,3914.225,0.0,0.2322185,0.2281759166666667
materialized join view,read-locality,100,1,inner,1.0,4,5,09-22-04-43,rocksdb_join/1.0-4-read-locality/09-22-04-43_sum.csv,775.1083333333333,4957.7,0.0,0.297035,0.23014558333333335
materialized join view,scan,19,1,inner,1.0,4,5,09-22-06-52,rocksdb_join/1.0-4-scan-sel19/09-22-06-52_sum.csv,2.5083333333333333,1519743.05,0.0,169.74063975,0.4084575833333333
materialized join view,scan,5,1,inner,1.0,4,5,09-22-07-48,rocksdb_join/1.0-4-scan-sel5/09-22-07-48_sum.csv,9.858333333333333,374266.9,0.0,38.67136241666667,0.38055374999999997
materialized join view,read-locality,100,0,inner,1.0,4,5,01-01-18-16,rocksdb_join/1.0-4-read-locality-col0/01-01-18-16_sum.csv,161.55833333333334,24129.191666666666,0.0,1.0505938333333333,0.16955775
materialized join view,write,100,1,inner,1.0,4,5,09-22-05-12,rocksdb_join/1.0-4-write/09-22-05-12_sum.csv,25.158333333333335,155114.96666666667,74.11666666666666,9.894223333333334,0.24342983333333335
materialized join view,write,5,1,inner,1.0,4,5,09-22-08-02,rocksdb_join/1.0-4-write-sel5/09-22-08-02_sum.csv,858.4083333333333,4235.5,20.2,0.6059478333333334,0.51543575
merged index,read,100,1,inner,1.0,4,5,09-22-04-18,rocksdb_merged/1.0-4-read/09-22-04-18_sum.csv,839.075,4599.816666666667,0.0,0.24899716666666669,0.20886149999999998
merged index,scan,50,1,inner,1.0,4,5,09-22-05-45,rocksdb_merged/1.0-4-scan-sel50/09-22-05-45_sum.csv,1.1416666666666666,3300282.716666667,0.0,475.23860149999996,0.5113688333333334
merged index,read-locality,5,1,inner,1.0,4,5,09-22-07-25,rocksdb_merged/1.0-4-read-locality-sel5/09-22-07-25_sum.csv,983.775,3924.3416666666667,0.0,0.21418558333333337,0.21064108333333334
merged index,write,19,1,inner,1.0,4,5,09-22-06-56,rocksdb_merged/1.0-4-write-sel19/09-22-06-56_sum.csv,548.3166666666667,6886.033333333334,27.458333333333332,0.7859535833333333,0.42517524999999995
merged index,read,19,1,inner,1.0,4,5,09-22-06-14,rocksdb_merged/1.0-4-read-sel19/09-22-06-14_sum.csv,952.0666666666667,4050.633333333333,0.0,0.2283795,0.2173401666666667
merged index,scan,100,1,inner,1.0,4,5,09-22-04-47,rocksdb_merged/1.0-4-scan/09-22-04-47_sum.csv,0.8166666666666667,3562539.5416666665,0.0,502.43492641666666,0.50228475
merged index,read,100,0,inner,1.0,4,5,01-01-17-51,rocksdb_merged/1.0-4-read-col0/01-01-17-51_sum.csv,632.9,6146.425,0.0,0.28234658333333335,0.1785235
merged index,write,50,1,inner,1.0,4,5,09-22-06-00,rocksdb_merged/1.0-4-write-sel50/09-22-06-00_sum.csv,384.275,9725.041666666666,33.81666666666667,1.0823943333333335,0.4127483333333333
merged index,read-locality,50,1,inner,1.0,4,5,09-22-05-31,rocksdb_merged/1.0-4-read-locality-sel50/09-22-05-31_sum.csv,920.0666666666667,4194.3,0.0,0.23105325,0.21254191666666664
merged index,scan,100,0,inner,1.0,4,5,01-01-18-21,rocksdb_merged/1.0-4-scan-col0/01-01-18-21_sum.csv,0.04,3995594.16,0.0,196.71465544,0.18688512
merged index,write,100,0,inner,1.0,4,5,01-01-18-40,rocksdb_merged/1.0-4-write-col0/01-01-18-40_sum.csv,240.43333333333334,16603.783333333333,0.0,0.9570127500000001,0.22426025000000002
merged index,read,50,1,inner,1.0,4,5,09-22-05-17,rocksdb_merged/1.0-4-read-sel50/09-22-05-17_sum.csv,928.6666666666666,4160.866666666667,0.0,0.22184466666666666,0.20594925
merged index,read,5,1,inner,1.0,4,5,09-22-07-11,rocksdb_merged/1.0-4-read-sel5/09-22-07-11_sum.csv,978.4916666666667,3932.3166666666666,0.0,0.23233783333333333,0.22734691666666668
merged index,read-locality,19,1,inner,1.0,4,5,09-22-06-28,rocksdb_merged/1.0-4-read-locality-sel19/09-22-06-28_sum.csv,957.375,4011.775,0.0,0.24489425,0.23439491666666665
merged index,read-locality,100,1,inner,1.0,4,5,09-22-04-33,rocksdb_merged/1.0-4-read-locality/09-22-04-33_sum.csv,841.975,4586.158333333334,0.0,0.24438533333333332,0.20569174999999998
merged index,scan,19,1,inner,1.0,4,5,09-22-06-42,rocksdb_merged/1.0-4-scan-sel19/09-22-06-42_sum.csv,1.5333333333333334,2583075.025,0.0,398.28155675,0.5432042499999999
merged index,scan,5,1,inner,1.0,4,5,09-22-07-39,rocksdb_merged/1.0-4-scan-sel5/09-22-07-39_sum.csv,1.8083333333333333,2099297.2583333333,0.0,319.2281416666666,0.535579
merged index,read-locality,100,0,inner,1.0,4,5,01-01-18-06,rocksdb_merged/1.0-4-read-locality-col0/01-01-18-06_sum.csv,207.75833333333333,18732.933333333334,0.0,0.8574731666666666,0.1779359166666667
merged index,write,100,1,inner,1.0,4,5,09-22-05-02,rocksdb_merged/1.0-4-write/09-22-05-02_sum.csv,119.91666666666667,31942.775,15.633333333333333,2.542903166666667,0.3023569166666667
merged index,write,5,1,inner,1.0,4,5,09-22-07-53,rocksdb_merged/1.0-4-write-sel5/09-22-07-53_sum.csv,2190.758333333333,1635.4833333333333,39.075,0.33306533333333327,0.7201244166666666
traditional indexes,read,100,1,inner,1.0,4,5,09-22-04-23,rocksdb_base/1.0-4-read/09-22-04-23_sum.csv,448.64166666666665,8587.183333333332,0.0,0.47700058333333334,0.2139235
traditional indexes,scan,50,1,inner,1.0,4,5,09-22-05-50,rocksdb_base/1.0-4-scan-sel50/09-22-05-50_sum.csv,1.0583333333333333,3426954.625,0.0,518.2709015,0.5334178333333333
traditional indexes,read-locality,5,1,inner,1.0,4,5,09-23-21-24,rocksdb_base/1.0-4-read-locality-sel5/09-23-21-24_sum.csv,369.44166666666666,10462.191666666668,0.0,0.5528000000000001,0.20415916666666664
traditional indexes,write,19,1,inner,1.0,4,5,09-22-07-01,rocksdb_base/1.0-4-write-sel19/09-22-07-01_sum.csv,624.1166666666667,6069.983333333334,23.983333333333334,0.7137815000000001,0.43684216666666664
traditional indexes,read,19,1,inner,1.0,4,5,09-22-06-19,rocksdb_base/1.0-4-read-sel19/09-22-06-19_sum.csv,440.1,8732.358333333334,0.0,0.5310448333333333,0.233651
traditional indexes,scan,100,1,inner,1.0,4,5,09-22-04-52,rocksdb_base/1.0-4-scan/09-22-04-52_sum.csv,0.7416666666666667,3571522.683333333,0.0,524.4053916666667,0.5197964166666668
traditional indexes,read,100,0,inner,1.0,4,5,01-01-17-56,rocksdb_base/1.0-4-read-col0/01-01-17-56_sum.csv,272.575,14290.541666666666,0.0,0.6250907499999999,0.17031841666666664
traditional indexes,write,50,1,inner,1.0,4,5,09-22-06-04,rocksdb_base/1.0-4-write-sel50/09-22-06-04_sum.csv,403.0416666666667,9318.191666666668,36.075,0.9712923333333333,0.3903861666666667
traditional indexes,read-locality,50,1,inner,1.0,4,5,09-22-05-36,rocksdb_base/1.0-4-read-locality-sel50/09-22-05-36_sum.csv,427.025,9039.1,0.0,0.48834358333333333,0.20846100000000004
traditional indexes,scan,100,0,inner,1.0,4,5,01-01-18-26,rocksdb_base/1.0-4-scan-col0/01-01-18-26_sum.csv,0.0,0.0,0.0,0.0,0.10728599999999999
traditional indexes,write,100,0,inner,1.0,4,5,01-01-18-45,rocksdb_base/1.0-4-write-col0/01-01-18-45_sum.csv,155.79166666666666,25468.808333333334,0.0,1.282434,0.19646775
traditional indexes,read,50,1,inner,1.0,4,5,09-22-05-22,rocksdb_base/1.0-4-read-sel50/09-22-05-22_sum.csv,444.775,8660.991666666667,0.0,0.4931608333333333,0.2192371666666667
traditional indexes,read,5,1,inner,1.0,4,5,09-22-07-15,rocksdb_base/1.0-4-read-sel5/09-22-07-15_sum.csv,391.19166666666666,9834.608333333334,0.0,0.5810795833333333,0.227226
traditional indexes,read-locality,19,1,inner,1.0,4,5,09-22-06-33,rocksdb_base/1.0-4-read-locality-sel19/09-22-06-33_sum.csv,427.8333333333333,8973.6,0.0,0.5539595833333333,0.23691108333333333
traditional indexes,read-locality,100,1,inner,1.0,4,5,09-22-04-38,rocksdb_base/1.0-4-read-locality/09-22-04-38_sum.csv,424.7916666666667,9050.966666666667,0.0,0.5299304166666666,0.22502325000000004
traditional indexes,scan,19,1,inner,1.0,4,5,09-22-06-47,rocksdb_base/1.0-4-scan-sel19/09-22-06-47_sum.csv,1.4166666666666667,2767189.125,0.0,451.53564991666667,0.5691956666666668
traditional indexes,scan,5,1,inner,1.0,4,5,09-22-07-43,rocksdb_base/1.0-4-scan-sel5/09-22-07-43_sum.csv,1.7583333333333333,2168149.9583333335,0.0,355.43693675,0.5717545
traditional indexes,read-locality,100,0,inner,1.0,4,5,01-01-18-11,rocksdb_base/1.0-4-read-locality-col0/01-01-18-11_sum.csv,161.20833333333334,24144.633333333335,0.0,1.088123333333333,0.1752633333333333
traditional indexes,write,100,1,inner,1.0,4,5,09-22-05-07,rocksdb_base/1.0-4-write/09-22-05-07_sum.csv,122.20833333333333,31055.116666666665,12.975,2.783440583333333,0.3362418333333333
traditional indexes,write,5,1,inner,1.0,4,5,09-22-07-58,rocksdb_base/1.0-4-write-sel5/09-22-07-58_sum.csv,2338.575,1569.325,42.675,0.3080105,0.70402625
